lon,lat,mag,time_string,depth,catalog_id,event_id
25.45,36.04,4.3,2010-01-05T02:47:16,115.0,,0
13.41,43.12,4.2,2010-01-12T08:25:10,25.0,,1
13.47,43.26,4.1,2010-01-12T13:35:47,31.0,,2
27.71,35.2,5.0,2010-01-17T20:16:00,52.0,,3
21.95,38.39,5.5,2010-01-18T15:56:00,10.0,,4
22.04,38.42,5.4,2010-01-22T00:46:57,5.3,,5
21.98,38.32,4.4,2010-01-22T10:53:34,10.0,,6
22.01,38.34,4.7,2010-01-22T10:59:17,10.0,,7
26.94,35.11,4.7,2010-01-26T13:31:14,2.0,,8
22.45,38.3,4.4,2010-01-30T13:47:39,10.0,,9
38.01,39.52,4.5,2010-02-01T04:01:43,10.0,,10
19.41,42.27,4.6,2010-02-11T02:25:52,10.0,,11
25.42,33.98,5.5,2010-02-11T21:56:30,10.0,,12
7.59,56.9,4.1,2010-02-19T21:08:57,10.0,,13
40.05,38.82,6.1,2010-03-08T02:32:33,2.0,,14
40.22,38.82,5.6,2010-03-08T07:47:42,10.0,,15
20.66,42.76,4.9,2010-03-10T13:38:04,2.0,,16
35.03,40.51,4.5,2010-04-02T07:37:17,2.0,,17
15.11,37.76,4.2,2010-04-02T20:04:47,2.0,,18
6.23,35.99,4.4,2010-04-10T08:38:08,15.0,,19
12.44,43.49,4.1,2010-04-15T01:47:37,2.0,,20
26.04,34.2,5.4,2010-04-24T15:01:11,30.0,,21
26.5,34.94,4.4,2010-04-26T10:26:51,10.0,,22
27.67,36.3,4.3,2010-04-28T16:35:08,15.0,,23
4.12,35.9,5.4,2010-05-14T12:29:22,10.0,,24
4.0,35.97,4.1,2010-05-14T23:43:25,15.0,,25
4.05,35.84,5.1,2010-05-16T06:52:41,2.0,,26
4.1,35.86,5.1,2010-05-23T13:28:17,10.0,,27
16.59,42.37,4.3,2010-06-04T18:44:53,15.0,,28
24.75,35.41,4.5,2010-06-06T12:21:00,68.0,,29
41.55,42.67,4.3,2010-06-07T09:26:51,2.0,,30
26.42,45.57,4.3,2010-06-08T15:16:10,110.0,,31
16.14,38.83,4.1,2010-06-16T22:39:41,15.0,,32
17.0,43.78,4.4,2010-06-20T23:13:52,10.0,,33
19.84,41.17,4.8,2010-07-09T22:15:10,12.0,,34
21.81,36.23,4.9,2010-07-13T03:18:10,30.0,,35
26.84,36.79,5.2,2010-07-16T08:11:00,168.0,,36
23.99,39.31,5.0,2010-07-16T18:53:10,10.0,,37
21.86,35.82,4.8,2010-07-20T03:10:25,30.0,,38
21.42,38.86,4.1,2010-08-03T07:40:00,10.0,,39
25.03,34.23,5.0,2010-08-06T02:37:45,28.0,,40
24.39,34.68,4.9,2010-08-08T04:06:34,19.0,,41
23.62,40.53,4.5,2010-08-08T09:00:29,10.0,,42
23.52,40.52,4.4,2010-08-08T09:15:00,10.0,,43
27.61,39.66,4.6,2010-08-12T02:23:00,2.0,,44
20.49,39.37,4.4,2010-08-12T09:46:00,15.0,,45
20.89,37.22,4.1,2010-08-15T12:11:48,15.0,,46
14.95,38.36,4.7,2010-08-16T12:54:47,10.0,,47
20.21,37.42,5.6,2010-08-22T10:23:00,10.0,,48
12.66,42.85,4.1,2010-08-28T07:08:00,15.0,,49
12.17,44.11,4.0,2010-09-05T07:07:23,15.0,,50
39.04,38.08,4.9,2010-09-17T10:17:00,2.0,,51
15.63,41.49,4.3,2010-09-17T12:20:18,30.1,,52
1.4,45.94,4.3,2010-09-28T11:29:38,5.0,,53
26.31,45.5,4.4,2010-09-30T05:31:22,135.0,,54
26.45,34.93,5.1,2010-10-03T15:21:00,40.0,,55
27.55,43.13,4.4,2010-10-07T19:51:22,2.0,,56
22.71,38.16,4.5,2010-10-09T19:04:49,2.0,,57
22.24,35.3,4.4,2010-10-10T19:17:54,10.0,,58
21.59,42.42,4.5,2010-10-11T00:34:35,2.0,,59
12.37,44.14,4.1,2010-10-13T22:43:14,35.2,,60
29.61,36.1,4.8,2010-10-14T09:08:24,30.0,,61
16.66,38.87,4.4,2010-10-15T05:21:19,15.0,,62
20.49,39.39,4.6,2010-10-17T17:55:00,10.0,,63
21.44,39.97,4.5,2010-10-23T06:17:41,2.0,,64
23.53,34.64,4.8,2010-10-25T07:40:41,2.0,,65
20.69,43.74,5.5,2010-11-03T00:56:54,10.0,,66
26.3,40.43,5.3,2010-11-03T02:51:27,10.0,,67
13.2,40.03,5.2,2010-11-03T18:13:10,468.0,,68
27.41,37.85,4.9,2010-11-11T20:08:00,10.0,,69
9.42,35.08,4.6,2010-11-13T18:24:59,10.0,,70
36.02,36.58,5.0,2010-11-14T23:08:26,10.0,,71
36.37,37.35,4.7,2010-11-16T10:50:34,10.0,,72
24.0,36.95,4.6,2010-12-17T09:37:49,105.0,,73
20.3,37.38,4.8,2010-12-18T06:05:46,40.0,,74
25.87,40.32,4.5,2010-12-26T05:08:20,10.0,,75
21.46,36.29,4.2,2011-01-09T00:26:18,10.0,,76
42.6,42.01,5.3,2011-01-19T09:17:49,2.0,,77
29.77,40.71,4.2,2011-01-20T02:09:37,10.0,,78
23.51,39.56,4.2,2011-01-20T11:39:37,10.0,,79
18.95,43.25,4.2,2011-01-22T00:48:49,10.0,,80
18.83,43.11,4.5,2011-01-24T01:26:39,5.0,,81
18.38,47.51,4.4,2011-01-29T17:41:37,5.0,,82
23.3,35.06,4.4,2011-02-08T01:46:36,50.0,,83
7.68,50.36,4.0,2011-02-14T12:43:12,10.0,,84
24.98,39.9,4.7,2011-02-22T20:37:33,10.0,,85
26.58,34.41,4.5,2011-02-23T05:29:28,40.0,,86
25.42,34.76,5.5,2011-02-28T07:49:05,49.0,,87
26.63,35.54,6.2,2011-04-01T13:29:11,60.0,,88
21.96,38.12,4.4,2011-04-19T12:13:19,55.0,,89
14.88,35.82,4.2,2011-04-24T13:02:12,20.3,,90
17.32,44.76,4.4,2011-04-28T23:30:44,10.0,,91
26.58,45.6,4.8,2011-05-01T02:24:15,150.0,,92
14.96,37.78,4.3,2011-05-06T15:12:35,22.2,,93
27.24,36.7,5.3,2011-05-08T06:50:24,11.0,,94
15.18,39.05,4.8,2011-05-19T14:50:52,292.3,,95
29.1,39.15,6.0,2011-05-19T20:15:22,7.0,,96
23.76,34.36,5.3,2011-05-19T20:39:04,30.0,,97
29.04,39.12,4.6,2011-05-19T21:12:51,8.0,,98
29.09,39.1,4.5,2011-05-20T00:58:33,6.0,,99
12.03,43.86,4.2,2011-05-24T22:03:55,5.0,,100
21.13,37.94,5.0,2011-05-25T23:27:50,1.0,,101
21.16,37.93,4.8,2011-05-26T12:56:18,1.0,,102
23.47,35.68,4.6,2011-05-27T17:24:30,10.0,,103
29.04,39.12,5.0,2011-05-28T05:47:17,26.0,,104
22.2,36.35,4.6,2011-06-01T17:18:59,50.0,,105
19.75,40.69,4.4,2011-06-09T16:16:36,10.0,,106
16.5,43.82,4.0,2011-06-17T05:31:00,10.0,,107
27.77,35.23,4.8,2011-06-18T14:57:20,30.0,,108
39.6,38.58,5.4,2011-06-23T07:34:43,5.0,,109
14.76,38.06,4.7,2011-06-23T22:02:46,7.4,,110
29.07,39.15,4.9,2011-06-27T21:14:00,15.0,,111
35.9,37.36,4.4,2011-06-29T19:48:00,5.0,,112
7.58,41.96,4.3,2011-07-02T14:43:00,40.0,,113
26.69,36.49,4.7,2011-07-02T21:30:46,120.0,,114
14.8,38.01,4.1,2011-07-06T09:08:38,7.5,,115
7.6,42.06,5.1,2011-07-07T19:21:48,10.0,,116
29.95,40.25,4.5,2011-07-11T16:09:12,5.0,,117
11.86,43.92,4.3,2011-07-12T06:53:22,7.8,,118
11.85,43.92,4.2,2011-07-12T07:15:00,7.4,,119
11.86,43.93,4.0,2011-07-12T19:20:57,15.0,,120
12.72,42.44,4.0,2011-07-13T09:55:12,15.0,,121
11.41,45.01,4.8,2011-07-17T18:30:23,8.1,,122
20.22,37.42,5.2,2011-07-19T07:13:17,10.0,,123
7.28,44.98,4.7,2011-07-25T12:31:20,25.1,,124
27.75,40.8,5.2,2011-07-25T17:57:21,16.0,,125
31.88,38.33,4.9,2011-07-27T09:58:14,18.0,,126
21.83,38.4,4.9,2011-08-07T14:35:35,5.0,,127
22.02,37.27,5.0,2011-08-14T01:05:00,10.0,,128
17.75,43.06,4.0,2011-08-15T13:08:35,5.0,,129
21.71,37.92,5.1,2011-08-20T02:00:24,7.0,,130
26.58,36.87,4.5,2011-09-10T02:22:16,9.0,,131
26.58,36.89,4.3,2011-09-10T06:06:12,3.0,,132
23.73,34.24,5.2,2011-09-13T16:19:27,10.0,,133
22.05,37.2,4.7,2011-09-14T03:35:28,1.0,,134
38.84,39.79,5.6,2011-09-22T03:22:36,5.0,,135
18.57,42.53,4.2,2011-09-25T13:17:10,2.0,,136
23.67,34.22,5.4,2011-09-27T12:08:19,10.0,,137
23.8,34.1,4.3,2011-09-27T13:06:34,20.0,,138
26.53,45.58,4.7,2011-10-04T02:40:46,150.0,,139
21.62,39.2,4.4,2011-10-04T09:26:29,5.0,,140
22.03,35.74,4.3,2011-10-09T21:23:00,30.0,,141
22.02,37.19,4.8,2011-10-10T19:07:00,1.0,,142
30.21,35.36,4.4,2011-10-12T20:51:33,40.0,,143
9.41,44.53,4.2,2011-10-20T06:11:00,10.0,,144
43.22,38.64,6.0,2011-10-23T20:45:37,10.0,,145
43.39,38.8,5.1,2011-10-24T15:28:00,15.0,,146
43.7,38.86,5.7,2011-10-25T14:55:00,10.0,,147
10.92,45.71,4.1,2011-10-29T04:13:34,15.0,,148
25.65,35.79,4.7,2011-11-06T20:56:50,13.0,,149
43.17,38.74,5.4,2011-11-08T22:05:50,5.0,,150
43.26,38.45,5.8,2011-11-09T19:23:35,6.0,,151
21.82,38.42,4.7,2011-11-10T17:25:39,5.0,,152
22.0,37.17,4.4,2011-11-12T18:28:10,5.0,,153
43.22,38.72,5.3,2011-11-14T22:08:15,10.0,,154
14.67,38.26,4.2,2011-11-15T04:59:00,15.0,,155
43.87,38.85,5.0,2011-11-18T17:39:40,2.0,,156
25.08,34.1,5.5,2011-11-23T12:17:50,10.0,,157
25.02,34.22,4.7,2011-11-23T13:50:00,15.0,,158
43.51,38.42,5.3,2011-11-30T00:47:24,10.0,,159
26.31,38.83,4.7,2011-12-05T08:17:29,15.0,,160
19.28,43.29,4.6,2011-12-12T17:04:43,10.0,,161
12.98,36.02,4.7,2011-12-18T15:01:00,10.0,,162
27.21,37.98,4.3,2011-12-27T05:59:19,10.0,,163
27.3,35.74,4.4,2012-01-07T22:31:31,30.0,,164
10.97,45.54,4.1,2012-01-24T23:54:46,15.0,,165
10.54,44.85,5.0,2012-01-25T08:06:37,33.0,,166
25.07,36.07,5.2,2012-01-26T04:24:59,14.0,,167
25.06,36.04,5.4,2012-01-27T01:33:23,5.0,,168
10.03,44.48,5.0,2012-01-27T14:53:14,50.0,,169
27.21,37.47,4.3,2012-01-27T17:43:21,10.0,,170
25.16,36.03,4.5,2012-01-27T19:06:33,20.0,,171
25.06,36.03,4.7,2012-01-28T10:50:55,5.0,,172
25.08,36.01,4.8,2012-01-29T09:55:00,10.0,,173
24.09,40.13,5.2,2012-02-14T01:34:39,10.0,,174
37.46,38.65,4.6,2012-02-16T11:01:00,10.0,,175
27.47,38.15,4.4,2012-02-20T06:34:27,7.0,,176
21.65,37.59,4.3,2012-02-22T02:23:18,40.0,,177
13.42,38.65,4.4,2012-02-25T20:34:34,43.0,,178
6.66,44.54,4.5,2012-02-26T22:37:55,2.0,,179
24.06,40.13,5.3,2012-03-04T03:31:00,2.0,,180
7.63,42.03,4.5,2012-03-04T03:47:39,2.0,,181
9.38,44.54,4.3,2012-03-05T15:15:00,10.5,,182
13.2,42.81,4.0,2012-03-15T03:29:00,6.0,,183
24.02,35.86,4.0,2012-03-24T05:55:10,50.0,,184
20.53,39.46,4.6,2012-03-25T04:46:54,1.0,,185
42.27,39.24,5.2,2012-03-26T10:35:33,7.0,,186
4.59,36.1,4.2,2012-04-05T04:56:21,10.0,,187
13.31,38.19,4.5,2012-04-13T06:21:35,20.0,,188
21.65,36.78,5.6,2012-04-16T11:23:44,35.0,,189
21.74,36.68,4.5,2012-04-16T15:06:55,56.0,,190
29.12,39.11,4.5,2012-04-19T19:52:42,7.0,,191
25.4,34.73,4.8,2012-04-23T22:15:33,2.0,,192
1.55,36.51,4.8,2012-04-25T03:18:18,10.0,,193
29.08,39.12,4.8,2012-04-26T22:05:33,8.0,,194
26.7,38.66,4.8,2012-05-01T14:48:29,9.0,,195
29.1,39.13,5.3,2012-05-03T15:20:26,10.0,,196
21.41,36.5,4.5,2012-05-07T07:40:33,10.0,,197
34.17,34.25,5.3,2012-05-11T18:48:30,20.0,,198
11.26,44.9,4.3,2012-05-19T23:13:27,15.0,,199
11.25,44.89,6.1,2012-05-20T02:03:53,10.0,,200
11.15,44.86,5.1,2012-05-20T03:02:50,10.0,,201
11.49,44.83,5.2,2012-05-20T13:18:00,15.0,,202
11.38,44.88,4.5,2012-05-20T17:37:14,15.0,,203
11.35,44.85,4.1,2012-05-21T16:37:31,15.0,,204
23.01,42.66,5.7,2012-05-22T00:00:33,10.0,,205
23.05,42.64,4.8,2012-05-22T01:30:51,10.0,,206
20.75,39.21,4.3,2012-05-23T01:46:50,1.0,,207
11.25,44.87,4.1,2012-05-23T21:41:18,10.0,,208
38.58,38.15,4.4,2012-05-25T11:22:39,7.0,,209
24.71,34.6,4.5,2012-05-26T08:52:14,30.0,,210
16.12,39.86,4.5,2012-05-28T01:06:27,3.0,,211
21.55,37.99,4.2,2012-05-28T15:44:12,16.0,,212
11.09,44.85,6.0,2012-05-29T07:00:00,15.0,,213
10.94,44.9,4.7,2012-05-29T08:25:51,15.0,,214
11.01,44.89,5.5,2012-05-29T10:55:57,6.8,,215
39.52,43.39,4.2,2012-05-30T07:58:23,10.0,,216
10.94,44.9,4.9,2012-06-03T19:20:43,15.0,,217
28.16,36.94,4.5,2012-06-04T14:19:53,6.0,,218
12.35,44.43,4.2,2012-06-06T04:08:31,25.6,,219
20.91,41.38,4.6,2012-06-07T10:17:14,1.0,,220
27.92,40.85,5.0,2012-06-07T20:54:26,14.0,,221
12.44,46.21,4.2,2012-06-09T02:04:56,7.1,,222
28.94,36.35,6.1,2012-06-10T12:44:15,10.0,,223
29.02,36.39,4.3,2012-06-10T18:28:33,20.0,,224
10.89,44.88,4.2,2012-06-12T01:48:36,15.0,,225
42.46,37.23,5.3,2012-06-14T05:52:53,5.0,,226
29.09,36.27,4.7,2012-06-14T16:46:00,10.0,,227
21.58,40.53,4.6,2012-06-17T19:20:42,27.0,,228
6.38,39.13,4.6,2012-06-18T22:09:49,5.0,,229
29.16,39.14,4.6,2012-06-19T01:46:13,9.0,,230
22.03,38.14,4.7,2012-06-23T17:52:30,55.0,,231
31.05,35.73,4.5,2012-06-23T18:47:17,30.0,,232
43.67,38.73,4.9,2012-06-24T20:07:22,5.0,,233
29.01,36.39,5.0,2012-06-25T13:05:30,49.0,,234
14.65,33.99,4.7,2012-07-03T05:03:42,10.0,,235
16.87,37.69,4.6,2012-07-04T11:12:12,40.0,,236
15.14,38.57,4.3,2012-07-04T13:27:12,178.0,,237
26.73,34.9,5.1,2012-07-04T23:46:35,60.0,,238
26.67,45.68,4.4,2012-07-06T22:48:00,113.0,,239
28.88,35.52,5.7,2012-07-09T13:54:59,50.0,,240
23.08,42.61,4.2,2012-07-14T12:52:00,5.0,,241
25.23,34.22,4.8,2012-07-18T19:37:21,40.0,,242
36.38,37.55,4.8,2012-07-22T09:26:00,7.0,,243
23.39,34.99,4.3,2012-07-24T20:19:45,60.0,,244
17.92,44.19,4.7,2012-07-27T23:12:22,2.0,,245
17.91,44.18,4.4,2012-07-30T09:01:17,2.0,,246
28.03,38.71,4.6,2012-08-03T10:18:20,5.0,,247
16.77,43.98,4.5,2012-08-03T19:57:27,20.0,,248
24.08,34.42,4.9,2012-08-07T07:48:22,30.0,,249
16.27,41.77,4.1,2012-08-12T01:21:36,8.4,,250
13.73,38.52,4.2,2012-08-13T07:30:51,26.5,,251
15.71,38.25,4.6,2012-08-28T23:12:15,45.4,,252
19.93,41.1,4.3,2012-09-04T22:43:43,10.0,,253
24.03,34.74,5.3,2012-09-12T03:27:45,30.0,,254
35.77,37.44,4.6,2012-09-16T07:54:15,18.0,,255
37.1,37.31,5.0,2012-09-19T09:17:46,7.0,,256
22.55,35.23,5.0,2012-09-21T08:47:39,10.0,,257
22.62,35.42,4.7,2012-09-21T15:39:16,44.0,,258
22.74,38.07,5.0,2012-09-22T03:52:24,10.0,,259
20.83,40.15,4.8,2012-09-22T06:15:57,10.0,,260
30.0,34.73,4.6,2012-09-26T01:28:30,10.0,,261
14.81,38.52,4.5,2012-09-29T00:39:44,249.0,,262
27.88,35.19,4.6,2012-09-29T05:25:42,10.0,,263
7.21,44.57,4.0,2012-10-03T09:20:43,10.0,,264
9.77,44.85,4.5,2012-10-03T14:41:30,30.0,,265
33.8,39.35,4.7,2012-10-05T10:25:27,21.0,,266
25.25,40.26,4.5,2012-10-06T20:37:11,10.0,,267
4.44,36.92,4.2,2012-10-10T06:14:42,15.0,,268
37.11,37.3,4.5,2012-10-16T01:16:00,10.0,,269
37.16,37.27,4.5,2012-10-16T10:25:00,39.0,,270
15.59,39.74,4.8,2012-10-16T15:10:59,270.0,,271
30.94,32.48,5.0,2012-10-19T03:35:11,10.0,,272
20.62,38.97,4.9,2012-10-23T15:20:44,15.0,,273
16.01,39.88,5.3,2012-10-25T23:05:24,15.0,,274
22.89,38.96,4.6,2012-10-26T23:16:45,17.0,,275
19.07,42.54,4.6,2012-11-12T23:18:42,18.0,,276
15.84,38.27,4.4,2012-11-13T07:06:33,76.0,,277
19.02,42.55,4.5,2012-11-13T23:24:10,17.0,,278
37.12,37.32,4.9,2012-11-13T23:55:50,24.0,,279
37.14,37.28,4.4,2012-11-14T00:02:00,10.0,,280
14.96,37.8,4.1,2012-11-22T09:10:41,10.0,,281
14.99,37.77,4.2,2012-11-22T11:25:52,20.0,,282
27.95,36.58,4.7,2012-11-26T17:35:42,10.0,,283
5.19,36.84,5.0,2012-11-28T23:15:29,10.0,,284
5.19,36.89,4.3,2012-11-28T23:50:48,10.0,,285
26.76,45.75,4.3,2012-12-01T20:52:00,78.0,,286
28.65,43.41,4.2,2012-12-03T18:58:39,10.0,,287
23.03,36.92,4.6,2012-12-04T18:59:43,10.0,,288
23.11,36.94,4.5,2012-12-06T17:48:15,13.0,,289
19.73,41.13,4.1,2012-12-13T21:39:27,10.0,,290
