lon,lat,mag,time_string,depth,catalog_id,event_id
25.1,34.05,4.6,2013-01-03T08:39:10,10.0,,291
14.8,37.81,4.4,2013-01-04T07:50:00,10.0,,292
37.96,37.93,4.3,2013-01-08T06:05:00,14.0,,293
37.96,37.92,4.5,2013-01-08T06:15:00,15.0,,294
25.54,39.66,5.8,2013-01-08T14:16:00,10.0,,295
25.63,39.71,4.5,2013-01-09T15:41:33,10.0,,296
25.52,39.67,4.4,2013-01-11T00:30:20,25.0,,297
25.55,39.65,4.7,2013-01-13T08:55:15,10.0,,298
21.62,35.63,4.2,2013-01-14T11:50:57,15.0,,299
30.6,31.98,4.5,2013-01-17T21:17:35,10.0,,300
10.45,44.17,5.0,2013-01-25T14:48:18,15.0,,301
25.05,34.26,4.8,2013-02-02T11:33:54,10.0,,302
14.66,46.51,4.4,2013-02-02T13:35:34,10.0,,303
16.35,43.63,4.1,2013-02-04T04:29:46,10.0,,304
23.93,40.33,4.7,2013-02-15T14:42:55,10.0,,305
13.58,41.71,4.9,2013-02-16T21:16:00,11.0,,306
20.72,37.32,5.1,2013-02-17T03:12:54,10.0,,307
21.53,36.6,5.2,2013-02-17T05:42:00,15.0,,308
20.32,36.88,4.6,2013-02-21T05:54:37,10.0,,309
26.92,37.41,4.8,2013-02-21T10:18:51,11.0,,310
24.19,34.42,4.6,2013-03-05T21:42:00,10.0,,311
21.01,38.74,4.1,2013-03-11T21:27:28,10.0,,312
5.6,35.83,4.6,2013-03-16T09:49:29,20.0,,313
29.56,42.16,4.7,2013-03-19T12:44:30,10.0,,314
16.5,37.76,4.6,2013-03-24T15:47:22,30.0,,315
20.07,41.84,4.3,2013-03-25T07:20:58,13.0,,316
24.71,35.65,4.4,2013-03-25T20:55:19,59.0,,317
24.31,36.02,4.2,2013-03-31T16:28:10,70.0,,318
23.3,34.9,4.6,2013-04-03T13:28:42,53.0,,319
7.78,33.75,4.4,2013-04-04T18:58:22,10.0,,320
24.09,34.8,5.4,2013-04-06T11:26:00,40.0,,321
23.03,36.53,4.7,2013-04-09T03:36:28,21.0,,322
20.34,47.69,4.6,2013-04-22T22:28:47,10.0,,323
20.57,38.39,4.5,2013-04-23T00:47:30,2.0,,324
22.94,36.75,4.3,2013-04-24T20:12:36,11.0,,325
22.22,38.26,4.4,2013-04-28T04:49:57,50.0,,326
22.7,37.45,4.5,2013-04-28T16:31:00,58.0,,327
12.33,32.8,4.8,2013-05-11T04:42:39,15.0,,328
28.39,37.05,5.0,2013-05-16T03:02:00,3.0,,329
5.18,36.76,5.2,2013-05-19T09:07:27,2.0,,330
25.03,34.23,4.7,2013-05-23T04:00:39,26.0,,331
20.45,38.66,4.7,2013-05-23T14:09:00,2.0,,332
5.19,36.71,4.7,2013-05-26T16:00:56,12.0,,333
19.4,34.95,4.3,2013-06-02T02:47:57,10.0,,334
21.75,36.71,5.0,2013-06-06T11:53:46,40.0,,335
13.87,43.58,4.1,2013-06-13T05:44:52,6.0,,336
25.0,34.23,6.3,2013-06-15T16:10:59,10.0,,337
25.13,34.25,4.4,2013-06-16T00:53:37,30.0,,338
14.83,45.78,3.9,2013-06-16T20:05:00,10.0,,339
25.03,34.3,6.1,2013-06-16T21:39:00,10.0,,340
22.07,36.87,4.3,2013-06-18T17:18:25,10.0,,341
25.01,34.21,4.6,2013-06-18T22:27:00,20.0,,342
25.1,34.28,4.9,2013-06-19T19:05:00,10.0,,343
10.14,44.15,5.4,2013-06-21T10:33:57,5.1,,344
10.15,44.16,4.3,2013-06-21T12:12:39,10.0,,345
19.58,40.21,4.4,2013-06-22T08:41:00,10.0,,346
10.21,44.18,4.7,2013-06-23T15:01:33,9.5,,347
10.2,44.17,4.8,2013-06-30T14:40:00,9.8,,348
21.86,40.13,4.9,2013-07-03T13:28:23,17.0,,349
3.02,36.55,5.0,2013-07-17T03:00:56,10.0,,350
13.74,43.53,5.2,2013-07-21T01:32:24,10.0,,351
13.73,43.51,4.2,2013-07-21T03:07:25,10.0,,352
34.35,40.99,4.5,2013-07-28T18:57:56,10.0,,353
25.88,40.32,5.1,2013-07-30T05:33:00,10.0,,354
15.09,45.14,4.6,2013-07-30T12:58:33,20.0,,355
21.49,36.63,4.4,2013-07-31T10:36:22,49.0,,356
29.42,39.19,4.3,2013-08-07T05:20:32,14.0,,357
22.69,38.69,5.5,2013-08-07T09:06:52,10.0,,358
22.66,38.69,4.7,2013-08-07T13:44:32,10.0,,359
20.47,39.35,4.7,2013-08-09T04:19:23,10.0,,360
22.69,38.7,4.9,2013-08-09T11:49:23,10.0,,361
22.66,38.7,4.9,2013-08-09T13:10:10,10.0,,362
27.72,33.76,4.3,2013-08-11T17:23:21,60.0,,363
13.69,43.58,4.5,2013-08-22T06:44:52,10.0,,364
27.41,40.35,4.1,2013-08-29T06:20:35,10.0,,365
15.4,39.51,4.5,2013-09-02T01:14:14,326.0,,366
25.01,34.8,4.9,2013-09-08T04:59:30,10.0,,367
22.89,45.6,4.5,2013-09-08T13:22:12,10.0,,368
20.22,37.83,4.2,2013-09-09T11:18:57,10.0,,369
20.77,38.03,4.6,2013-09-09T17:35:16,22.0,,370
22.71,38.68,4.8,2013-09-16T14:42:40,10.0,,371
22.73,38.71,5.4,2013-09-16T15:01:14,10.0,,372
25.15,34.18,4.4,2013-09-18T18:32:56,10.0,,373
23.11,38.18,4.5,2013-09-20T02:05:18,10.0,,374
26.69,45.64,5.3,2013-10-06T01:37:21,134.0,,375
15.8,33.18,4.1,2013-10-09T17:22:47,10.0,,376
21.86,36.21,4.6,2013-10-10T12:26:48,30.0,,377
23.41,40.69,4.4,2013-10-11T05:15:46,10.0,,378
23.31,35.56,6.5,2013-10-12T13:11:54,47.0,,379
26.56,45.64,4.7,2013-10-15T19:33:12,136.0,,380
27.33,36.61,4.1,2013-10-18T01:26:48,125.0,,381
10.98,35.61,4.7,2013-10-18T15:08:32,10.0,,382
23.01,35.22,4.1,2013-10-19T02:19:16,20.0,,383
25.13,34.88,4.5,2013-10-19T16:52:00,10.0,,384
10.93,35.6,4.5,2013-10-21T19:37:00,10.0,,385
34.43,36.23,4.5,2013-10-23T12:24:23,10.0,,386
23.1,38.92,4.9,2013-11-12T18:09:28,10.0,,387
27.85,34.86,4.6,2013-11-13T07:13:51,10.0,,388
16.86,43.66,4.4,2013-11-18T07:58:41,10.0,,389
21.0,42.89,4.3,2013-11-18T13:15:00,10.0,,390
26.73,45.79,4.4,2013-11-21T06:38:52,90.0,,391
9.0,44.91,4.0,2013-11-21T10:36:49,10.0,,392
25.66,33.99,4.6,2013-11-24T03:28:50,40.0,,393
31.87,40.78,4.8,2013-11-24T20:49:38,10.0,,394
27.92,40.85,4.7,2013-11-27T04:13:37,10.0,,395
23.02,37.34,4.3,2013-11-27T14:21:16,13.0,,396
22.56,35.24,4.2,2013-11-29T23:47:36,10.0,,397
31.26,36.54,4.8,2013-12-08T17:31:57,90.0,,398
21.29,36.26,4.7,2013-12-10T15:24:27,10.0,,399
19.27,42.43,4.3,2013-12-10T18:33:00,13.0,,400
22.3,38.99,4.3,2013-12-11T13:00:54,12.0,,401
14.94,36.67,4.1,2013-12-15T03:57:33,15.0,,402
12.53,43.38,4.2,2013-12-18T10:58:51,15.0,,403
12.52,43.38,4.3,2013-12-22T10:06:35,10.0,,404
26.27,34.85,4.6,2013-12-24T03:32:50,15.0,,405
31.06,36.94,4.3,2013-12-25T18:11:36,91.0,,406
31.29,35.96,5.9,2013-12-28T15:21:00,64.0,,407
17.3,43.12,4.3,2013-12-29T06:54:58,10.0,,408
14.45,41.37,5.2,2013-12-29T17:08:43,11.0,,409
25.28,34.55,4.6,2013-12-31T15:06:17,50.0,,410
21.01,37.91,4.9,2014-01-11T04:12:57,10.0,,411
14.92,38.37,4.1,2014-01-14T03:43:42,12.0,,412
14.94,38.36,4.2,2014-01-14T04:35:00,11.0,,413
19.48,41.39,4.6,2014-01-20T06:00:15,10.0,,414
14.45,41.36,4.4,2014-01-20T07:12:40,11.0,,415
22.01,38.3,4.3,2014-01-24T22:08:48,10.0,,416
20.41,38.19,6.2,2014-01-26T13:55:43,18.0,,417
20.29,38.33,4.6,2014-01-26T14:59:24,10.0,,418
20.27,38.33,5.5,2014-01-26T18:45:00,10.0,,419
20.22,38.21,4.4,2014-01-26T19:03:00,10.0,,420
19.96,43.28,4.6,2014-01-26T19:06:40,10.0,,421
20.31,38.25,4.7,2014-01-26T19:12:00,10.0,,422
20.26,38.14,4.7,2014-01-26T21:15:34,10.0,,423
20.31,38.17,4.4,2014-01-26T23:06:54,10.0,,424
20.31,38.16,4.4,2014-01-27T09:47:38,10.0,,425
20.32,38.27,4.6,2014-01-27T13:05:50,10.0,,426
20.36,38.37,4.5,2014-01-27T15:39:34,10.0,,427
20.37,38.24,4.3,2014-01-28T05:12:54,10.0,,428
20.4,38.41,4.4,2014-01-28T19:12:11,10.0,,429
20.35,38.42,4.5,2014-01-28T22:22:38,10.0,,430
21.83,37.1,4.5,2014-01-29T21:04:10,17.0,,431
20.39,38.43,4.7,2014-01-30T11:06:18,10.0,,432
20.37,38.43,4.4,2014-01-31T06:52:47,10.0,,433
20.35,38.44,4.6,2014-01-31T12:45:40,10.0,,434
22.74,38.72,4.8,2014-02-01T08:14:00,12.0,,435
20.36,38.18,5.0,2014-02-01T16:33:40,10.0,,436
20.32,38.26,6.2,2014-02-03T03:08:45,10.0,,437
20.27,38.29,4.4,2014-02-04T19:42:12,10.0,,438
21.96,38.33,4.3,2014-02-04T22:49:00,10.0,,439
22.76,38.69,4.6,2014-02-06T07:58:26,18.0,,440
21.0,37.89,4.3,2014-02-06T12:27:15,10.0,,441
20.28,38.19,4.7,2014-02-06T19:21:00,10.0,,442
21.72,38.31,4.4,2014-02-07T01:21:53,10.0,,443
20.33,38.35,4.1,2014-02-07T03:26:42,10.0,,444
20.35,38.21,4.1,2014-02-08T17:12:50,10.0,,445
20.29,38.28,4.7,2014-02-09T08:23:00,10.0,,446
36.02,36.75,4.7,2014-02-14T00:33:38,14.0,,447
20.26,38.21,4.8,2014-02-14T03:38:34,10.0,,448
20.34,38.31,4.9,2014-02-15T07:31:18,10.0,,449
20.42,38.22,4.1,2014-02-21T15:18:23,13.0,,450
36.38,37.42,4.4,2014-02-22T15:42:00,10.0,,451
3.64,36.82,4.2,2014-02-22T19:30:34,13.0,,452
26.68,45.72,4.5,2014-02-24T00:22:53,107.0,,453
35.18,36.79,4.2,2014-03-02T04:25:57,10.0,,454
20.26,38.15,4.9,2014-03-05T12:49:21,10.0,,455
20.21,38.09,4.2,2014-03-05T15:08:44,10.0,,456
31.31,35.95,4.5,2014-03-06T15:15:22,47.0,,457
19.44,41.51,4.2,2014-03-08T15:06:32,10.0,,458
19.43,41.48,4.3,2014-03-08T15:12:32,10.0,,459
20.34,38.2,4.3,2014-03-10T23:27:50,15.0,,460
25.72,37.57,4.4,2014-03-15T05:29:34,10.0,,461
26.12,34.11,4.2,2014-03-21T10:59:52,10.0,,462
25.61,34.0,4.3,2014-03-23T11:12:25,45.0,,463
26.4,45.62,4.7,2014-03-29T19:18:00,135.0,,464
23.74,37.19,5.6,2014-04-04T20:08:00,111.0,,465
17.18,38.82,4.8,2014-04-05T10:24:46,64.0,,466
6.69,44.47,4.9,2014-04-07T19:26:59,5.0,,467
25.83,34.01,5.2,2014-04-14T20:41:24,20.0,,468
14.18,45.61,4.6,2014-04-22T08:58:26,25.0,,469
21.57,35.48,4.8,2014-04-25T02:56:34,30.0,,470
21.54,35.4,4.6,2014-04-25T17:20:30,10.0,,471
0.02,43.15,4.2,2014-04-29T07:03:24,2.0,,472
25.13,38.23,4.9,2014-04-30T04:03:31,2.0,,473
31.06,36.04,4.3,2014-05-05T05:05:41,80.0,,474
19.78,37.75,4.3,2014-05-07T06:20:00,10.0,,475
20.27,39.76,5.0,2014-05-12T00:54:33,4.0,,476
19.81,40.94,5.1,2014-05-19T00:59:20,10.0,,477
19.86,40.92,4.4,2014-05-20T04:43:26,2.0,,478
0.17,35.73,4.9,2014-05-22T05:22:00,10.0,,479
25.4,40.29,6.9,2014-05-24T09:25:00,27.0,,480
25.95,40.43,4.6,2014-05-24T14:49:15,10.0,,481
24.41,40.02,4.5,2014-05-24T16:50:00,2.0,,482
24.37,40.02,4.6,2014-05-25T00:07:59,2.0,,483
26.14,40.42,4.9,2014-05-25T11:38:39,10.0,,484
24.54,34.52,4.9,2014-06-01T12:05:48,10.0,,485
23.7,39.16,4.4,2014-06-06T12:21:00,24.0,,486
16.09,39.9,4.3,2014-06-06T13:41:38,10.0,,487
24.09,39.76,4.2,2014-06-06T17:10:25,10.0,,488
22.04,38.33,4.4,2014-06-08T15:10:51,12.0,,489
36.05,36.75,4.7,2014-06-09T03:38:34,18.0,,490
28.37,34.68,4.8,2014-06-11T03:53:40,76.0,,491
27.04,35.33,4.7,2014-06-13T00:34:52,80.0,,492
28.57,36.32,4.3,2014-06-20T13:59:43,60.0,,493
24.47,43.81,4.1,2014-06-24T19:39:53,18.0,,494
21.73,38.34,4.2,2014-06-25T09:21:42,10.0,,495
25.12,38.24,4.6,2014-06-27T16:14:28,13.0,,496
27.93,40.21,4.5,2014-07-03T05:04:46,12.0,,497
26.12,34.29,4.5,2014-07-06T17:01:32,52.0,,498
23.7,38.44,4.4,2014-07-11T09:46:00,10.0,,499
26.17,34.2,4.8,2014-07-22T08:04:20,45.0,,500
3.18,36.93,5.5,2014-08-01T04:11:17,10.0,,501
15.69,38.71,4.1,2014-08-04T05:54:00,171.0,,502
24.79,34.58,4.7,2014-08-08T08:20:45,10.0,,503
16.42,40.45,3.9,2014-08-12T20:15:34,16.0,,504
28.3,35.93,4.3,2014-08-14T12:28:00,10.0,,505
27.74,35.41,4.7,2014-08-21T20:37:18,10.0,,506
23.43,39.89,5.3,2014-08-22T04:27:55,10.0,,507
26.34,45.6,4.3,2014-08-24T07:12:49,150.0,,508
30.63,37.68,4.9,2014-08-24T19:43:32,10.0,,509
10.7,45.67,4.0,2014-08-28T17:49:20,10.0,,510
23.68,36.67,5.8,2014-08-29T03:45:00,95.0,,511
16.25,44.43,4.2,2014-08-30T18:16:47,20.0,,512
32.51,41.64,4.1,2014-09-04T03:53:00,10.0,,513
24.88,40.13,5.0,2014-09-04T17:43:39,10.0,,514
30.89,36.24,5.3,2014-09-04T21:00:00,72.0,,515
18.76,39.19,4.1,2014-09-05T10:10:19,10.0,,516
19.88,37.61,4.6,2014-09-07T09:56:25,10.0,,517
10.66,44.11,4.4,2014-09-07T10:45:00,12.0,,518
26.53,45.61,4.4,2014-09-10T19:45:58,107.0,,519
23.37,34.53,4.4,2014-09-12T21:56:49,50.0,,520
30.92,36.21,4.4,2014-09-12T22:55:38,60.0,,521
25.12,34.2,4.6,2014-09-14T06:01:22,10.0,,522
21.21,40.79,4.3,2014-09-17T12:33:23,10.0,,523
38.7,39.16,4.1,2014-09-20T02:52:57,10.0,,524
21.83,38.35,5.0,2014-09-21T00:43:40,11.0,,525
21.81,38.37,4.5,2014-09-21T01:13:27,10.0,,526
25.12,34.18,4.4,2014-09-26T07:51:20,10.0,,527
16.5,36.78,4.2,2014-09-26T23:38:11,40.0,,528
18.35,43.06,4.3,2014-09-30T15:12:41,10.0,,529
27.11,35.0,4.3,2014-09-30T22:16:33,10.0,,530
29.37,36.95,4.3,2014-10-01T07:16:28,10.0,,531
27.05,36.01,4.4,2014-10-02T12:06:29,10.0,,532
27.05,36.01,4.5,2014-10-02T15:51:58,10.0,,533
21.78,37.93,4.8,2014-10-03T15:12:11,19.0,,534
26.3,34.38,5.0,2014-10-03T22:20:46,20.0,,535
22.22,37.4,4.5,2014-10-04T00:12:00,10.0,,536
25.14,34.17,4.2,2014-10-04T05:23:49,10.0,,537
26.21,34.89,4.7,2014-10-04T12:27:52,30.0,,538
26.59,34.89,4.5,2014-10-06T18:08:00,10.0,,539
14.85,38.51,4.1,2014-10-09T22:58:28,10.0,,540
21.49,35.46,4.5,2014-10-12T20:59:10,10.0,,541
26.58,35.65,4.5,2014-10-16T06:48:29,65.0,,542
21.44,37.88,4.4,2014-10-16T17:59:52,22.0,,543
30.1,40.41,4.3,2014-10-22T17:11:00,10.0,,544
21.13,38.92,5.3,2014-10-24T23:43:15,10.0,,545
20.35,38.1,4.5,2014-11-05T14:22:24,10.0,,546
20.4,38.15,4.9,2014-11-07T07:41:39,10.0,,547
22.13,38.29,5.1,2014-11-07T17:12:59,10.0,,548
20.33,38.15,5.1,2014-11-08T23:15:42,10.0,,549
26.57,34.59,4.6,2014-11-09T23:24:36,48.0,,550
28.78,37.14,4.8,2014-11-10T06:16:40,13.0,,551
28.69,37.08,4.4,2014-11-10T09:20:44,10.0,,552
20.46,38.3,4.2,2014-11-12T06:31:38,10.0,,553
20.33,38.44,4.6,2014-11-13T09:37:53,10.0,,554
3.44,36.38,4.3,2014-11-15T01:13:00,10.0,,555
23.41,38.66,5.3,2014-11-17T23:05:55,10.0,,556
23.43,38.65,5.2,2014-11-17T23:09:00,10.0,,557
27.16,45.87,5.8,2014-11-22T19:14:17,39.0,,558
20.35,38.34,4.2,2014-11-24T07:20:32,10.0,,559
27.74,36.95,4.2,2014-11-26T05:05:33,10.0,,560
29.0,39.33,4.4,2014-11-28T02:30:00,10.0,,561
25.17,40.21,4.3,2014-12-02T20:15:17,10.0,,562
26.16,38.6,4.4,2014-12-04T21:16:29,10.0,,563
26.22,38.94,5.1,2014-12-06T01:45:00,10.0,,564
26.23,38.9,5.0,2014-12-06T06:20:54,14.0,,565
27.17,45.91,4.4,2014-12-07T21:04:00,38.0,,566
20.39,38.42,4.7,2014-12-11T22:24:22,25.0,,567
15.17,40.46,4.3,2014-12-14T14:33:31,307.0,,568
27.07,40.15,4.2,2014-12-16T09:02:13,10.0,,569
11.25,43.6,4.2,2014-12-19T09:39:41,10.0,,570
11.13,43.66,4.4,2014-12-19T10:36:32,10.0,,571
2.97,36.49,4.4,2014-12-19T11:06:00,10.0,,572
22.6,39.33,4.3,2014-12-19T22:40:33,20.0,,573
3.02,36.44,4.7,2014-12-23T08:00:21,10.0,,574
3.05,36.42,4.4,2014-12-23T08:59:00,10.0,,575
14.91,41.65,4.3,2014-12-24T11:40:12,20.0,,576
3.01,36.51,4.7,2014-12-26T17:55:18,12.0,,577
16.36,39.29,4.6,2014-12-28T21:43:38,11.0,,578
26.25,38.9,4.4,2014-12-29T08:06:23,12.0,,579
19.23,41.66,4.8,2014-12-29T20:34:13,10.0,,580
